Package                           Version
--------------------------------- ----------------
aiofiles                          24.1.0
aiohappyeyeballs                  2.4.4
aiohttp                           3.10.11
aiohttp-retry                     2.8.3
aioice                            0.9.0
aiortc                            1.9.0
aiosignal                         1.3.2
aiosqlite                         0.20.0
annotated-types                   0.7.0
anthropic                         0.34.2
anyio                             4.7.0
APScheduler                       3.11.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         3.0.0
async-lru                         2.0.4
asyncua                           1.1.5
attrs                             24.3.0
av                                12.3.0
babel                             2.16.0
backoff                           2.2.1
beautifulsoup4                    4.12.3
bleach                            6.2.0
blinker                           1.9.0
boto3                             1.35.60
botocore                          1.35.84
certifi                           2024.8.30
cffi                              1.17.1
charset-normalizer                3.4.0
click                             8.1.7
colorama                          0.4.6
coloredlogs                       15.0.1
comm                              0.2.2
commonmark                        0.9.1
contourpy                         1.3.0
cryptography                      44.0.0
cycler                            0.12.1
Cython                            3.0.11
dataclasses-json                  0.6.7
debugpy                           1.8.11
decorator                         5.1.1
defusedxml                        0.7.1
distro                            1.9.0
dnspython                         2.7.0
docker                            7.1.0
executing                         2.1.0
fastapi                           0.110.3
fastjsonschema                    2.21.1
filelock                          3.16.1
Flask                             3.1.0
flatbuffers                       24.3.25
fonttools                         4.54.1
fqdn                              1.5.1
frozenlist                        1.5.0
fsspec                            2024.10.0
google-crc32c                     1.6.0
h11                               0.14.0
httpcore                          1.0.7
httpx                             0.27.2
hub-sdk                           0.0.15
huggingface-hub                   0.27.0
humanfriendly                     10.0
idna                              3.10
ifaddr                            0.2.0
imageio                           2.36.1
inference                         0.31.1
iniconfig                         2.0.0
Interface                         2.11.1
ipykernel                         6.29.5
ipython                           8.30.0
ipywidgets                        8.1.5
isoduration                       20.11.0
itsdangerous                      2.2.0
jedi                              0.19.2
Jinja2                            3.1.4
jiter                             0.8.2
jmespath                          1.0.1
json5                             0.10.0
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
jupyter                           1.1.1
jupyter_client                    8.6.3
jupyter-console                   6.6.3
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-lsp                       2.2.5
jupyter_server                    2.14.2
jupyter_server_terminals          0.5.3
jupyterlab                        4.3.3
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
jupyterlab_widgets                3.0.13
kiwisolver                        1.4.7
lazy_loader                       0.4
MarkupSafe                        3.0.2
marshmallow                       3.23.2
matplotlib                        3.9.2
matplotlib-inline                 0.1.7
mistune                           3.0.2
mpmath                            1.3.0
multidict                         6.1.0
mypy-extensions                   1.0.0
nbclient                          0.10.1
nbconvert                         7.16.4
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.4.2
notebook                          7.3.1
notebook_shim                     0.2.4
numpy                             1.26.4
nvidia-ml-py                      12.560.30
onnx                              1.17.0
onnxruntime                       1.19.2
openai                            1.58.1
opencv-python                     4.10.0.84
overrides                         7.7.0
packaging                         24.2
pandas                            2.2.3
pandocfilters                     1.5.1
parso                             0.8.4
pillow                            10.4.0
pip                               24.3.1
platformdirs                      4.3.6
pluggy                            1.5.0
prometheus_client                 0.21.1
prometheus-fastapi-instrumentator 6.0.0
prompt_toolkit                    3.0.48
propcache                         0.2.1
protobuf                          5.28.3
psutil                            6.1.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pybase64                          1.0.2
pycparser                         2.22
pydantic                          2.10.4
pydantic_core                     2.27.2
pydantic-settings                 2.7.0
pydot                             2.0.0
pyee                              12.1.1
Pygments                          2.18.0
PyJWT                             2.10.1
pylibsrtp                         0.10.0
pyOpenSSL                         24.3.0
pyparsing                         3.2.0
pyreadline3                       3.5.4
pytest                            8.3.4
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
python-json-logger                3.2.1
pytz                              2024.2
pywin32                           308
pywinpty                          2.0.14
PyYAML                            6.0.2
pyzmq                             26.2.0
redis                             5.0.8
referencing                       0.35.1
requests                          2.32.3
requests-file                     2.1.0
requests-toolbelt                 1.0.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.0.1
rpds-py                           0.22.3
s3transfer                        0.10.4
scikit-image                      0.24.0
scipy                             1.14.1
seaborn                           0.13.2
Send2Trash                        1.8.3
setuptools                        75.5.0
shapely                           2.0.6
shellingham                       1.5.4
six                               1.16.0
slack_sdk                         3.33.5
sniffio                           1.3.1
sortedcontainers                  2.4.0
soupsieve                         2.6
stack-data                        0.6.3
starlette                         0.37.2
structlog                         24.4.0
supervision                       0.25.1
sympy                             1.13.1
terminado                         0.18.1
thop                              0.1.1-2209072238
tifffile                          2024.12.12
tinycss2                          1.4.0
tldextract                        5.1.3
tokenizers                        0.20.3
torch                             2.5.1+cu124
torchaudio                        2.5.1+cu124
torchvision                       0.20.1+cu124
tornado                           6.4.2
tqdm                              4.67.0
traitlets                         5.14.3
twilio                            9.3.8
typer                             0.12.5
types-python-dateutil             2.9.0.20241206
typing_extensions                 4.12.2
typing-inspect                    0.9.0
tzdata                            2024.2
tzlocal                           5.2
ultralytics                       8.3.49
ultralytics-thop                  2.0.13
uri-template                      1.3.0
urllib3                           2.2.3
wcwidth                           0.2.13
webcolors                         24.11.1
webencodings                      0.5.1
websocket-client                  1.8.0
Werkzeug                          3.1.3
wheel                             0.45.0
widgetsnbextension                4.0.13
yarl                              1.18.3
zope.event                        5.0
zope.interface                    7.1.1
zope.schema                       7.0.1
zxing-cpp                         2.2.0
